LGA_CODE_2016,LGA_NAME_2016,EnergyType,Capacity
16650,Rockdale (C),e,3459
36370,Rockhampton (R),e,2792
57490,Rockingham (C),e,3281
73600,Roper Gulf (R),e,374
46970,Roxby Downs (M),e,0
16700,Ryde (C),e,3785
47140,Salisbury (C),e,3278
57630,Sandstone (S),e,732
36510,Scenic Rim (R),e,872
57700,Serpentine-Jarrahdale (S),e,2409
57770,Shark Bay (S),e,511
16900,Shellharbour (C),e,10822
16950,Shoalhaven (C),e,16698
17000,Singleton (A),e,1815
17040,Snowy Monaro Regional (A),e,1631
17080,Snowy Valleys (A),e,1028
36580,Somerset (R),e,11001
64810,Sorell (M),e,301
36630,South Burnett (R),e,2855
26170,South Gippsland (S),e,1206
57840,South Perth (C),e,659
36660,Southern Downs (R),e,544
26260,Southern Grampians (S),e,995
47290,Southern Mallee (DC),e,0
65010,Southern Midlands (M),e,377
57910,Stirling (C),e,5852
26350,Stonnington (C),e,4069
26430,Strathbogie (S),e,350
17100,Strathfield (A),e,752
47490,Streaky Bay (DC),e,1024
57980,Subiaco (C),e,354
36720,Sunshine Coast (R),e,11822
26490,Surf Coast (S),e,2198
17150,Sutherland Shire (A),e,9269
58050,Swan (C),e,2137
26610,Swan Hill (RC),e,4426
17200,Sydney (C),e,5748
36820,Tablelands (R),e,3226
58190,Tammin (S),e,216
17310,Tamworth Regional (A),e,4859
65210,Tasman (M),e,151
47630,Tatiara (DC),e,51
47700,Tea Tree Gully (C),e,1308
17350,Temora (A),e,1422
17400,Tenterfield (A),e,50
47800,The Coorong (DC),e,137
17420,The Hills Shire (A),e,6709
58260,Three Springs (S),e,273
74050,Tiwi Islands (R),e,217
58330,Toodyay (S),e,972
36910,Toowoomba (R),e,43299
36950,Torres (S),e,0
36960,Torres Strait Island (R),e,0
37010,Townsville (C),e,157253
26670,Towong (S),e,1077
58400,Trayning (S),e,239
47910,Tumby Bay (DC),e,817
17550,Tweed (A),e,21351
99399,Unincorp. Other Territories,e,50
89399,Unincorporated ACT,e,13908
19399,Unincorporated NSW,e,66
79399,Unincorporated NT,e,261
49399,Unincorporated SA,e,985
29399,Unincorporated Vic,e,227
47980,Unley (C),e,0
58470,Upper Gascoyne (S),e,0
17620,Upper Hunter Shire (A),e,4039
17640,Upper Lachlan Shire (A),e,1152
17650,Uralla (A),e,664
48050,Victor Harbor (C),e,2994
74550,Victoria Daly (R),e,156
58510,Victoria Park (T),e,884
58540,Victoria Plains (S),e,466
58570,Vincent (C),e,1161
74560,Wagait (S),e,31
17750,Wagga Wagga (C),e,6381
58610,Wagin (S),e,1088
48130,Wakefield (DC),e,497
17850,Walcha (A),e,314
17900,Walgett (A),e,1265
48260,Walkerville (M),e,30
58680,Wandering (S),e,207
26700,Wangaratta (RC),e,1737
58760,Wanneroo (C),e,849
65410,Waratah/Wynyard (M),e,928
58820,Waroona (S),e,420
17950,Warren (A),e,815
26730,Warrnambool (C),e,3216
18020,Warrumbungle Shire (A),e,930
48340,Wattle Range (DC),e,205
18050,Waverley (A),e,2208
18100,Weddin (A),e,16
37300,Weipa (T),e,3004
26810,Wellington (S),e,5218
18200,Wentworth (A),e,472
74660,West Arnhem (R),e,729
58890,West Arthur (S),e,344
65610,West Coast (M),e,471
74680,West Daly (R),e,162
65810,West Tamar (M),e,1119
48410,West Torrens (C),e,1123
26890,West Wimmera (S),e,345
37310,Western Downs (R),e,7520
18230,Western Plains Regional (A),e,8079
59030,Westonia (S),e,11
26980,Whitehorse (C),e,5626
37340,Whitsunday (R),e,12065
27070,Whittlesea (C),e,3947
48540,Whyalla (C),e,2173
59100,Wickepin (S),e,371
59170,Williams (S),e,45
18250,Willoughby (C),e,2186
59250,Wiluna (S),e,18
18350,Wingecarribee (A),e,3723
37400,Winton (S),e,448
27170,Wodonga (C),e,2173
18400,Wollondilly (A),e,2395
18450,Wollongong (C),e,15986
59310,Wongan-Ballidu (S),e,477
59320,Woodanilling (S),e,146
18500,Woollahra (A),e,4325
37550,Woorabinda (S),e,0
48640,Wudinna (DC),e,1195
37570,Wujal Wujal (S),e,15
59330,Wyalkatchem (S),e,281
27260,Wyndham (C),e,4047
59340,Wyndham-East Kimberley (S),e,691
59350,Yalgoo (S),e,752
48750,Yankalilla (DC),e,285
27350,Yarra (C),e,3115
27450,Yarra Ranges (S),e,5200
37600,Yarrabah (S),e,69
27630,Yarriambiack (S),e,1111
18710,Yass Valley (A),e,615
59360,Yilgarn (S),e,334
59370,York (S),e,"1,020"
48830,Yorke Peninsula (DC),e,"1,818"
